,Ticket,Actual EPS,Bloomberg Estimated EPS,Announcement Date,Start,End
0,A UN Equity,0.51,0.484,5/22/17,11/28/16,11/9/17
1,AA UN Equity,0.41,0.581,7/19/17,1/26/17,1/9/18
2,AAL UW Equity,1.76,1.872,7/28/17,2/6/17,1/19/18
3,AAP UN Equity,1.18,1.659,8/15/17,2/23/17,2/6/18
4,AAPL UW Equity,2.11,2.022,5/2/17,11/7/16,10/20/17
5,ABBV UN Equity,1.2,1.399,7/28/17,2/6/17,1/19/18
6,ABC UN Equity,1.89,1.679,5/4/17,11/9/16,10/24/17
7,ABMD UW Equity,0.21,0.244,10/27/16,5/9/16,4/21/17
8,ABT UN Equity,0.16,0.605,7/20/17,1/27/17,1/10/18
11,ACGL UW Equity,0.43,0.391,7/26/17,2/2/17,1/17/18
12,ACHC UW Equity,0.57,0.648,7/27/17,2/3/17,1/18/18
13,ACM UN Equity,0.66,0.608,5/9/17,11/14/16,10/27/17
14,ACN UN Equity,1.35,1.299,3/23/17,9/29/16,9/13/17
15,ADBE UW Equity,0.76,0.946,6/20/17,12/27/16,12/8/17
16,ADI UW Equity,0.27,0.844,5/31/17,12/6/16,11/17/17
17,ADM UN Equity,0.48,0.516,8/1/17,2/8/17,1/23/18
18,ADNT UN Equity,2.03,2.408,4/28/17,11/3/16,10/18/17
19,ADP UW Equity,1.14,0.813,2/1/17,8/10/16,7/25/17
20,ADS UN Equity,2.48,3.728,7/20/17,1/27/17,1/10/18
21,ADSK UW Equity,-0.44,-0.134,8/25/16,3/7/16,2/16/17
23,AEE UN Equity,0.79,0.71,8/4/17,2/13/17,1/26/18
24,AEP UN Equity,0.76,0.816,7/27/17,2/3/17,1/18/18
25,AES UN Equity,0.08,0.208,8/8/17,2/15/17,1/30/18
26,AFG UN Equity,1.64,1.31,8/1/17,2/8/17,1/23/18
27,AFL UN Equity,0.9,0.821,7/27/17,2/3/17,1/18/18
28,AGCO UN Equity,1.15,1.039,7/27/17,2/3/17,1/18/18
29,AGIO UW Equity,-1.78,-1.558,8/8/17,2/15/17,1/30/18
30,AGN UN Equity,-2.37,3.919,8/3/17,2/10/17,1/25/18
31,AGNC UW Equity,0.05,0.606,7/26/17,2/2/17,1/17/18
32,AGO UN Equity,1.26,0.765,8/2/17,2/9/17,1/24/18
33,AGR UN Equity,0.39,0.398,7/19/17,1/26/17,1/9/18
34,AHL UN Equity,1.09,0.95,7/26/17,2/2/17,1/17/18
35,AIG UN Equity,1.22,1.196,8/2/17,2/9/17,1/24/18
36,AIV UN Equity,0.1,0.133,7/27/17,2/3/17,1/18/18
37,AIZ UN Equity,2.18,1.598,8/1/17,2/8/17,1/23/18
38,AJG UN Equity,0.39,1.029,7/27/17,2/3/17,1/18/18
39,AKAM UW Equity,0.33,0.604,7/25/17,2/1/17,1/16/18
40,AL UN Equity,0.98,0.855,8/3/17,2/10/17,1/25/18
41,ALB UN Equity,0.93,1.103,8/7/17,2/14/17,1/29/18
42,ALGN UW Equity,0.86,0.728,7/27/17,2/3/17,1/18/18
43,ALK UN Equity,2.37,2.518,7/26/17,2/2/17,1/17/18
44,ALKS UW Equity,-0.28,-0.006,7/27/17,2/3/17,1/18/18
45,ALL UN Equity,1.51,0.869,8/1/17,2/8/17,1/23/18
46,ALLE UN Equity,1.11,1.002,7/27/17,2/3/17,1/18/18
47,ALLY UN Equity,0.55,0.524,7/27/17,2/3/17,1/18/18
48,ALNY UW Equity,-1.34,-1.179,8/9/17,2/16/17,1/31/18
49,ALSN UN Equity,0.63,0.706,7/31/17,2/7/17,1/22/18
50,ALXN UW Equity,0.74,1.255,7/27/17,2/3/17,1/18/18
51,AMAT UW Equity,0.76,0.765,5/18/17,11/23/16,11/7/17
52,AMCX UW Equity,1.55,1.389,8/3/17,2/10/17,1/25/18
53,AMD UW Equity,-0.04,0.001,7/25/17,2/1/17,1/16/18
54,AME UN Equity,0.65,0.623,8/2/17,2/9/17,1/24/18
55,AMG UN Equity,2.24,3.241,7/31/17,2/7/17,1/22/18
56,AMGN UW Equity,2.93,3.108,7/25/17,2/1/17,1/16/18
57,AMH UN Equity,0,0.013,8/3/17,2/10/17,1/25/18
58,AMP UN Equity,2.53,2.624,7/25/17,2/1/17,1/16/18
59,AMT UN Equity,0.81,0.742,7/27/17,2/3/17,1/18/18
60,AMTD UW Equity,0.41,0.407,4/19/17,10/25/16,10/9/17
61,AMZN UW Equity,0.41,3.044,7/27/17,2/3/17,1/18/18
62,AN UN Equity,0.87,0.972,8/2/17,2/9/17,1/24/18
64,ANET UN Equity,1.42,0.948,8/3/17,2/10/17,1/25/18
65,ANSS UW Equity,0.82,0.914,8/2/17,2/9/17,1/24/18
66,ANTM UN Equity,3.23,3.233,7/26/17,2/2/17,1/17/18
67,AON UN Equity,2.93,1.446,8/4/17,2/13/17,1/26/18
68,AOS UN Equity,0.53,0.528,7/26/17,2/2/17,1/17/18
69,APA UN Equity,1.5,-0.021,8/3/17,2/10/17,1/25/18
70,APC UN Equity,-0.76,-0.332,7/24/17,1/31/17,1/12/18
71,APD UN Equity,9.78,1.378,4/27/17,11/2/16,10/17/17
72,APH UN Equity,0.82,0.721,7/26/17,2/2/17,1/17/18
73,APLE UN Equity,0.39,0.355,8/7/17,2/14/17,1/29/18
76,AR UN Equity,-0.02,0.029,8/2/17,2/9/17,1/24/18
78,ARE UN Equity,0.35,0.432,7/31/17,2/7/17,1/22/18
79,ARMK UN Equity,0.29,0.426,5/9/17,11/14/16,10/27/17
80,ARNC UN Equity,0.44,0.27,7/24/17,1/31/17,1/12/18
81,ARRS UW Equity,0.16,0.573,8/2/17,2/9/17,1/24/18
82,ARW UN Equity,1.12,1.772,8/3/17,2/10/17,1/25/18
83,ASB UN Equity,0.36,0.359,7/20/17,1/27/17,1/10/18
84,ASH UN Equity,1.48,1.611,4/25/17,10/31/16,10/13/17
85,ATH UN Equity,1.66564,1.077,8/9/17,2/16/17,1/31/18
86,ATHN UW Equity,0.25,0.392,7/20/17,1/27/17,1/10/18
87,ATO UN Equity,1.55,1.425,5/3/17,11/8/16,10/23/17
88,ATR UN Equity,1.04,0.958,7/27/17,2/3/17,1/18/18
89,ATVI UW Equity,0.32,0.304,8/3/17,2/10/17,1/25/18
90,AVB UN Equity,1.2,1.1,8/2/17,2/9/17,1/24/18
91,AVGO UW Equity,1.09,3.501,6/1/17,12/7/16,11/20/17
92,AVT UW Equity,0.8,0.751,1/26/17,8/4/16,7/19/17
93,AVY UN Equity,1.37,1.209,7/25/17,2/1/17,1/16/18
94,AWI UN Equity,0.77,0.666,7/31/17,2/7/17,1/22/18
95,AWK UN Equity,0.74,0.792,8/2/17,2/9/17,1/24/18
96,AXP UN Equity,1.48,1.439,7/19/17,1/26/17,1/9/18
97,AXS UN Equity,1.01,1.193,7/26/17,2/2/17,1/17/18
98,AXTA UN Equity,-0.09,0.389,8/3/17,2/10/17,1/25/18
99,AYI UN Equity,1.54,1.834,4/4/17,10/11/16,9/25/17
100,AZO UN Equity,8.29,8.188,2/28/17,9/6/16,8/18/17
101,AZPN UW Equity,0.48,0.463,1/26/17,8/4/16,7/19/17
102,BA UN Equity,2.91,2.299,7/26/17,2/2/17,1/17/18
103,BAC UN Equity,0.47,0.433,7/18/17,1/25/17,1/8/18
104,BAH UN Equity,0.42,0.426,11/2/16,5/13/16,4/27/17
105,BAX UN Equity,0.49,0.567,7/26/17,2/2/17,1/17/18
106,BBT UN Equity,0.78,0.768,7/20/17,1/27/17,1/10/18
107,BBY UN Equity,0.62,0.428,8/23/16,3/3/16,2/14/17
108,BC UN Equity,1.33,1.334,7/27/17,2/3/17,1/18/18
109,BDN UN Equity,0.02,0.016,7/20/17,1/27/17,1/10/18
110,BDX UN Equity,1.61,2.233,5/2/17,11/7/16,10/20/17
111,BEN UN Equity,0.74,0.672,4/28/17,11/3/16,10/18/17
112,BERY UN Equity,0.56,0.651,5/3/17,11/8/16,10/23/17
115,BFAM UN Equity,0.56,0.717,8/1/17,2/8/17,1/23/18
116,BG UN Equity,0.52,0.131,8/2/17,2/9/17,1/24/18
117,BGCP UW Equity,0.18,0.24,7/26/17,2/2/17,1/17/18
119,BHGE UN Equity,0,-0.111,7/28/17,2/6/17,1/19/18
120,BIIB UW Equity,4.07,4.402,7/25/17,2/1/17,1/16/18
121,BIO UN Equity,0.17,0.56,8/3/17,2/10/17,1/25/18
122,BK UN Equity,0.88,0.843,7/20/17,1/27/17,1/10/18
124,BKNG UW Equity,14.66,14.193,8/8/17,2/15/17,1/30/18
125,BKU UN Equity,0.6,0.56,7/26/17,2/2/17,1/17/18
126,BLK UN Equity,5.26,5.382,7/17/17,1/24/17,1/5/18
127,BLL UN Equity,0.28,0.549,8/3/17,2/10/17,1/25/18
128,BLUE UW Equity,-1.73,-1.646,8/2/17,2/9/17,1/24/18
129,BMRN UW Equity,-0.21,0.049,8/2/17,2/9/17,1/24/18
130,BMS UN Equity,0.31,0.553,7/27/17,2/3/17,1/18/18
131,BMY UN Equity,0.56,0.737,7/27/17,2/3/17,1/18/18
132,BOH UN Equity,1.05,1.028,7/24/17,1/31/17,1/12/18
133,BOKF UW Equity,1.35,1.3,7/26/17,2/2/17,1/17/18
134,BPOP UW Equity,0.94,0.915,7/26/17,2/2/17,1/17/18
136,BR UN Equity,0.25,0.377,2/8/17,8/17/16,8/1/17
138,BRKR UW Equity,0.15,0.203,8/3/17,2/10/17,1/25/18
139,BRO UN Equity,0.235,0.238,7/17/17,1/24/17,1/5/18
140,BRX UN Equity,0.25,0.208,7/31/17,2/7/17,1/22/18
141,BSX UN Equity,0.11,0.311,7/27/17,2/3/17,1/18/18
142,BURL UN Equity,0.29,0.296,8/25/16,3/7/16,2/16/17
143,BWA UN Equity,1.01,0.893,7/27/17,2/3/17,1/18/18
144,BWXT UN Equity,0.62,0.474,8/7/17,2/14/17,1/29/18
145,BXP UN Equity,0.87,0.774,8/1/17,2/8/17,1/23/18
146,C UN Equity,1.28,1.208,7/14/17,1/23/17,1/4/18
147,CABO UN Equity,4.91,5.456,8/8/17,2/15/17,1/30/18
148,CACC UW Equity,5.09,4.661,7/31/17,2/7/17,1/22/18
149,CAG UN Equity,0.28,0.454,12/22/16,7/5/16,6/16/17
150,CAH UN Equity,1.02,1.229,2/7/17,8/16/16,7/31/17
151,CASY UW Equity,1.46,1.567,12/7/16,6/17/16,6/1/17
152,CAT UN Equity,1.36,1.248,7/25/17,2/1/17,1/16/18
153,CB UN Equity,2.79,2.463,7/25/17,2/1/17,1/16/18
154,CBOE UF Equity,0.6,0.857,8/4/17,2/13/17,1/26/18
155,CBRE UN Equity,0.6,0.531,7/27/17,2/3/17,1/18/18
156,CBS UN Equity,0.14,0.957,8/7/17,2/14/17,1/29/18
157,CBSH UW Equity,0.680272109,0.632,7/13/17,1/20/17,1/3/18
158,CBT UN Equity,1.169872,0.854,5/1/17,11/4/16,10/19/17
159,CC UN Equity,0.87,0.849,8/2/17,2/9/17,1/24/18
160,CCI UN Equity,0.31,0.276,7/19/17,1/26/17,1/9/18
161,CCK UN Equity,0.95,1.098,7/19/17,1/26/17,1/9/18
162,CCL UN Equity,0.52,0.474,6/22/17,12/29/16,12/12/17
164,CDEV UR Equity,0.09,0.014,8/7/17,2/14/17,1/29/18
165,CDK UW Equity,0.56,0.558,2/2/17,8/11/16,7/26/17
166,CDNS UW Equity,0.25,0.323,7/24/17,1/31/17,1/12/18
167,CDW UW Equity,0.9,1.028,8/3/17,2/10/17,1/25/18
168,CE UN Equity,1.67,1.756,7/24/17,1/31/17,1/12/18
169,CELG UW Equity,1.41,1.775,7/27/17,2/3/17,1/18/18
170,CERN UW Equity,0.54,0.613,7/27/17,2/3/17,1/18/18
171,CF UN Equity,0.01,-0.04,8/2/17,2/9/17,1/24/18
172,CFG UN Equity,0.63,0.594,7/21/17,1/30/17,1/11/18
173,CFR UN Equity,1.3,1.286,7/27/17,2/3/17,1/18/18
174,CFX UN Equity,0.43,0.431,7/28/17,2/6/17,1/19/18
175,CGNX UW Equity,0.165,0.269,7/31/17,2/7/17,1/22/18
176,CHD UN Equity,0.29,0.388,8/3/17,2/10/17,1/25/18
177,CHE UN Equity,-1.35,1.89,7/25/17,2/1/17,1/16/18
178,CHH UN Equity,0.9,0.768,8/2/17,2/9/17,1/24/18
180,CHRW UW Equity,0.79,0.899,7/19/17,1/26/17,1/9/18
181,CHTR UW Equity,0.53,0.768,7/27/17,2/3/17,1/18/18
182,CI UN Equity,3.2,2.477,8/4/17,2/13/17,1/26/18
183,CIM UN Equity,0.56,0.632,8/2/17,2/9/17,1/24/18
184,CINF UW Equity,0.61,0.495,8/2/17,2/9/17,1/24/18
185,CIT UN Equity,0.86,0.591,7/25/17,2/1/17,1/16/18
186,CL UN Equity,0.59,0.721,7/21/17,1/30/17,1/11/18
187,CLGX UN Equity,0.49,0.661,7/25/17,2/1/17,1/16/18
188,CLH UN Equity,0.45,0.256,8/2/17,2/9/17,1/24/18
190,CLR UN Equity,-0.17,-0.007,8/8/17,2/15/17,1/30/18
191,CLX UN Equity,1.16,1.219,2/3/17,8/12/16,7/27/17
192,CMA UN Equity,1.15,1.079,7/18/17,1/25/17,1/8/18
193,CMCSA UW Equity,0.53,0.485,7/27/17,2/3/17,1/18/18
194,CMD UN Equity,0.43,0.497,3/9/17,9/15/16,8/29/17
195,CME UW Equity,1.23,1.205,8/1/17,2/8/17,1/23/18
196,CMG UN Equity,2.33,2.177,7/25/17,2/1/17,1/16/18
197,CMI UN Equity,2.53,2.577,8/1/17,2/8/17,1/23/18
198,CMS UN Equity,0.33,0.389,7/28/17,2/6/17,1/19/18
199,CNA UN Equity,1.01,0.756,7/31/17,2/7/17,1/22/18
200,CNC UN Equity,1.47,1.325,7/25/17,2/1/17,1/16/18
201,CNDT UN Equity,-0.03,0.159,8/9/17,2/16/17,1/31/18
202,CNK UN Equity,0.44,0.46,8/4/17,2/13/17,1/26/18
203,CNP UN Equity,0.31,0.219,8/3/17,2/10/17,1/25/18
204,CNX UN Equity,0.74,0.1,8/1/17,2/8/17,1/23/18
205,COF UN Equity,1.96,1.898,7/20/17,1/27/17,1/10/18
206,COG UN Equity,0.05,0.148,7/27/17,2/3/17,1/18/18
207,COHR UW Equity,1.71,2.445,5/9/17,11/14/16,10/27/17
208,COLM UW Equity,-0.17,-0.205,7/27/17,2/3/17,1/18/18
209,COMM UW Equity,0.29,0.646,8/3/17,2/10/17,1/25/18
210,CONE UW Equity,-0.01,0.073,8/2/17,2/9/17,1/24/18
211,COO UN Equity,2.14,2.25,6/1/17,12/7/16,11/20/17
212,COP UN Equity,-2.78,-0.018,7/27/17,2/3/17,1/18/18
213,COR UN Equity,0.46,0.443,7/27/17,2/3/17,1/18/18
214,COST UW Equity,1.17,1.351,3/2/17,9/8/16,8/22/17
215,COTY UN Equity,0.06,0.34,2/9/17,8/18/16,8/2/17
216,CPA UN Equity,1.49,1.443,8/9/17,2/16/17,1/31/18
217,CPB UN Equity,0.33,0.879,2/17/17,8/26/16,8/10/17
218,CPRT UW Equity,0.29,0.288,2/21/17,8/29/16,8/11/17
219,CPT UN Equity,0.43,0.42,7/27/17,2/3/17,1/18/18
220,CR UN Equity,1.16,1.172,7/24/17,1/31/17,1/12/18
221,CRI UN Equity,0.78,0.705,7/27/17,2/3/17,1/18/18
222,CRL UN Equity,1.13,1.217,8/9/17,2/16/17,1/31/18
223,CRM UN Equity,0.34,0.22,8/31/16,3/11/16,2/23/17
224,CSCO UW Equity,0.47,0.562,2/15/17,8/24/16,8/8/17
225,CSGP UW Equity,0.68,0.626,7/26/17,2/2/17,1/17/18
226,CSL UN Equity,1.59,1.598,7/25/17,2/1/17,1/16/18
227,CSX UW Equity,0.55,0.591,7/18/17,1/25/17,1/8/18
228,CTAS UW Equity,1.32,1.154,12/22/16,7/5/16,6/16/17
229,CTL UN Equity,0.03,0.489,8/2/17,2/9/17,1/24/18
230,CTLT UN Equity,0.14,0.262,2/6/17,8/15/16,7/28/17
231,CTSH UW Equity,0.8,0.905,8/3/17,2/10/17,1/25/18
232,CTXS UW Equity,0.72,0.996,8/2/17,2/9/17,1/24/18
233,CUBE UN Equity,0.18,0.162,7/27/17,2/3/17,1/18/18
234,CVS UN Equity,1.07,1.307,8/8/17,2/15/17,1/30/18
235,CVX UN Equity,0.77,0.873,7/28/17,2/6/17,1/19/18
236,CW UN Equity,1.15,0.966,7/26/17,2/2/17,1/17/18
237,CXO UN Equity,1.02,0.428,8/2/17,2/9/17,1/24/18
238,CXP UN Equity,0.01,-0.01,7/27/17,2/3/17,1/18/18
239,CY UW Equity,-0.05,0.163,7/27/17,2/3/17,1/18/18
240,CZR UW Equity,-9.62,0.235,8/3/17,2/10/17,1/25/18
241,D UN Equity,0.62,0.667,8/2/17,2/9/17,1/24/18
242,DAL UN Equity,1.63,1.655,7/13/17,1/20/17,1/3/18
243,DATA UN Equity,-0.54,-0.05,8/2/17,2/9/17,1/24/18
244,DCI UN Equity,0.35,0.314,3/1/17,9/7/16,8/21/17
245,DE UN Equity,2.53,1.627,5/19/17,11/25/16,11/8/17
246,DEI UN Equity,0.129,0.133,8/1/17,2/8/17,1/23/18
247,DFS UN Equity,1.403694,1.443,7/26/17,2/2/17,1/17/18
248,DG UN Equity,1.08,1.09,8/25/16,3/7/16,2/16/17
250,DHI UN Equity,0.61,0.591,4/20/17,10/26/16,10/10/17
251,DHR UN Equity,0.8,0.969,7/20/17,1/27/17,1/10/18
252,DIS UN Equity,1.51,1.411,5/9/17,11/14/16,10/27/17
253,DISCA UW Equity,0.65,0.721,7/31/17,2/7/17,1/22/18
254,DISCK UW Equity,0.65,0.721,7/31/17,2/7/17,1/22/18
255,DISH UW Equity,0.09,0.745,8/3/17,2/10/17,1/25/18
256,DKS UN Equity,0.82,0.687,8/16/16,2/25/16,2/7/17
257,DLB UN Equity,0.5,0.663,4/26/17,11/1/16,10/16/17
258,DLR UN Equity,0.36,0.394,7/27/17,2/3/17,1/18/18
259,DLTR UW Equity,0.72,0.733,8/25/16,3/7/16,2/16/17
260,DNB UN Equity,1.22,1.164,8/2/17,2/9/17,1/24/18
261,DNKN UW Equity,0.56,0.623,7/27/17,2/3/17,1/18/18
263,DOV UN Equity,1.05,1.007,7/20/17,1/27/17,1/10/18
264,DOX UW Equity,0.77,0.936,5/9/17,11/14/16,10/27/17
265,DPZ UN Equity,1.37,1.231,7/25/17,2/1/17,1/16/18
266,DRE UN Equity,3.372437,0.094,7/26/17,2/2/17,1/17/18
267,DRI UN Equity,0.65,0.635,12/20/16,6/30/16,6/14/17
268,DTE UN Equity,0.99,0.999,7/26/17,2/2/17,1/17/18
269,DUK UN Equity,0.98,1.014,8/3/17,2/10/17,1/25/18
270,DVA UN Equity,0.66,0.902,8/1/17,2/8/17,1/23/18
272,DVN UN Equity,0.415385,0.327,8/1/17,2/8/17,1/23/18
273,DWDP UN Equity,0.79,1.062,10/26/17,5/8/17,4/20/18
274,DXC UN Equity,0.11,0.61,11/7/17,5/18/17,5/2/18
275,DXCM UW Equity,0.03,-0.217,8/1/17,2/8/17,1/23/18
276,EA UW Equity,-0.13,0.433,11/1/16,5/12/16,4/26/17
278,EBAY UW Equity,0.03,0.446,7/20/17,1/27/17,1/10/18
279,ECL UN Equity,1.02,1.125,8/1/17,2/8/17,1/23/18
280,ED UN Equity,0.57,0.62,8/3/17,2/10/17,1/25/18
281,EEFT UW Equity,0.98,1.067,7/25/17,2/1/17,1/16/18
282,EFX UN Equity,1.37,1.57,7/26/17,2/2/17,1/17/18
283,EGN UN Equity,0.3,0.047,8/8/17,2/15/17,1/30/18
284,EHC UN Equity,0.7,0.675,7/31/17,2/7/17,1/22/18
285,EIX UN Equity,0.85,0.915,7/27/17,2/3/17,1/18/18
286,EL UN Equity,1.17,1.172,2/2/17,8/11/16,7/26/17
288,EMN UN Equity,2.01,1.905,7/27/17,2/3/17,1/18/18
289,EMR UN Equity,0.45,0.581,5/2/17,11/7/16,10/20/17
290,ENR UN Equity,0.76,0.339,5/3/17,11/8/16,10/23/17
291,EOG UN Equity,0.04,0.121,8/1/17,2/8/17,1/23/18
292,EPAM UN Equity,0.72,0.813,8/3/17,2/10/17,1/25/18
293,EPR UN Equity,1.02,0.76,8/3/17,2/10/17,1/25/18
294,EQC UN Equity,-0.06,0.051,7/24/17,1/31/17,1/12/18
296,EQIX UW Equity,0.59,0.919,8/2/17,2/9/17,1/24/18
297,EQR UN Equity,0.53,0.316,7/25/17,2/1/17,1/16/18
298,EQT UN Equity,0.24,0.065,7/27/17,2/3/17,1/18/18
299,ERIE UW Equity,1.201223,1.21,7/27/17,2/3/17,1/18/18
300,ES UN Equity,0.72,0.682,7/27/17,2/3/17,1/18/18
302,ESRX UW Equity,1.38,1.714,7/25/17,2/1/17,1/16/18
303,ESS UN Equity,1.08,0.974,7/27/17,2/3/17,1/18/18
304,ETFC UW Equity,0.7,0.481,7/20/17,1/27/17,1/10/18
305,ETN UN Equity,1.16,1.157,8/1/17,2/8/17,1/23/18
306,ETR UN Equity,2.28,1.184,8/2/17,2/9/17,1/24/18
308,EV UN Equity,0.65,0.591,5/24/17,11/30/16,11/13/17
309,EVR UN Equity,0.45,0.843,7/27/17,2/3/17,1/18/18
311,EW UN Equity,0.88,0.881,7/26/17,2/2/17,1/17/18
312,EWBC UW Equity,0.82,0.802,7/20/17,1/27/17,1/10/18
313,EXAS UR Equity,-0.27,-0.351,7/25/17,2/1/17,1/16/18
314,EXC UN Equity,0.1,0.524,8/2/17,2/9/17,1/24/18
315,EXEL UW Equity,0.06,0.037,8/2/17,2/9/17,1/24/18
316,EXP UN Equity,1.26,1.287,10/24/16,5/4/16,4/18/17
317,EXPD UW Equity,0.6,0.591,8/8/17,2/15/17,1/30/18
318,EXPE UW Equity,0.37,0.92,7/27/17,2/3/17,1/18/18
319,EXR UN Equity,0.69,0.648,8/1/17,2/8/17,1/23/18
320,F UN Equity,0.51,0.43,7/26/17,2/2/17,1/17/18
321,FAF UN Equity,1.1,0.93,7/27/17,2/3/17,1/18/18
322,FANG UW Equity,1.61,0.946,8/1/17,2/8/17,1/23/18
323,FAST UW Equity,0.52,0.497,7/12/17,1/19/17,1/2/18
324,FB UW Equity,1.34,1.384,7/26/17,2/2/17,1/17/18
325,FBHS UN Equity,0.89,0.872,8/2/17,2/9/17,1/24/18
328,FCX UN Equity,0.18,0.202,7/25/17,2/1/17,1/16/18
329,FDC UN Equity,0.2,0.399,8/7/17,2/14/17,1/29/18
330,FDS UN Equity,1.69,1.797,3/28/17,10/4/16,9/18/17
