,Ticket,Actual EPS,Bloomberg Estimated EPS,Announcement Date,Start,End
331,FDX UN Equity,2.63,2.908,12/20/16,6/30/16,6/14/17
332,FE UN Equity,0.39,0.597,7/27/17,2/3/17,1/18/18
333,FEYE UW Equity,-0.39,-0.116,8/1/17,2/8/17,1/23/18
334,FFIV UW Equity,1.44,1.971,4/26/17,11/1/16,10/16/17
335,FHB UW Equity,0.41,0.406,7/27/17,2/3/17,1/18/18
336,FHN UN Equity,0.39,0.262,7/14/17,1/23/17,1/4/18
337,FICO UN Equity,0.81,1.127,4/27/17,11/2/16,10/17/17
338,FIS UN Equity,0.42,0.972,8/2/17,2/9/17,1/24/18
339,FISV UW Equity,0.52,0.618,8/1/17,2/8/17,1/23/18
340,FITB UW Equity,0.46,0.425,7/21/17,1/30/17,1/11/18
341,FL UN Equity,0.94,0.901,8/19/16,3/1/16,2/10/17
342,FLIR UW Equity,0.38,0.416,7/26/17,2/2/17,1/17/18
343,FLO UN Equity,0.21,0.23,8/9/17,2/16/17,1/31/18
344,FLR UN Equity,-0.17,0.601,8/3/17,2/10/17,1/25/18
345,FLS UN Equity,0.32,0.43,7/27/17,2/3/17,1/18/18
346,FLT UN Equity,1.42,1.965,8/3/17,2/10/17,1/25/18
347,FMC UN Equity,0.56,0.474,8/1/17,2/8/17,1/23/18
348,FNB UN Equity,0.22,0.23,7/20/17,1/27/17,1/10/18
350,FNF UN Equity,1.092251,0.72,7/19/17,1/26/17,1/9/18
351,FOX UW Equity,0.46,0.49,2/6/17,8/15/16,7/28/17
352,FOXA UW Equity,0.46,0.49,2/6/17,8/15/16,7/28/17
353,FRC UN Equity,1.1,1.086,7/14/17,1/23/17,1/4/18
354,FRT UN Equity,1.05,0.791,8/2/17,2/9/17,1/24/18
355,FSLR UW Equity,0.5,0.035,7/27/17,2/3/17,1/18/18
357,FTNT UW Equity,0.13,0.198,7/26/17,2/2/17,1/17/18
358,FTV UN Equity,0.69,0.694,7/27/17,2/3/17,1/18/18
359,FWONA UW Equity,-1.054172,-0.025,8/9/17,2/16/17,1/31/18
361,G UN Equity,0.36,0.355,8/2/17,2/9/17,1/24/18
362,GD UN Equity,2.5,2.422,7/26/17,2/2/17,1/17/18
363,GDDY UN Equity,0.2,0.328,8/8/17,2/15/17,1/30/18
365,GE UN Equity,0.1,0.251,7/21/17,1/30/17,1/11/18
366,GGG UN Equity,0.16,0.355,7/26/17,2/2/17,1/17/18
368,GILD UW Equity,2.35,2.141,7/26/17,2/2/17,1/17/18
369,GIS UN Equity,0.82,0.862,12/20/16,6/30/16,6/14/17
371,GLPI UW Equity,0.46,0.455,7/31/17,2/7/17,1/22/18
372,GLW UN Equity,0.46,0.403,7/26/17,2/2/17,1/17/18
373,GM UN Equity,1.11,1.696,7/25/17,2/1/17,1/16/18
374,GNTX UW Equity,0.31,0.317,7/21/17,1/30/17,1/11/18
376,GOOGL UW Equity,5.09,10.407,7/24/17,1/31/17,1/12/18
377,GPC UN Equity,1.29,1.313,7/20/17,1/27/17,1/10/18
378,GPK UN Equity,0.14,0.146,7/25/17,2/1/17,1/16/18
379,GPN UN Equity,0.44,0.92,8/3/17,2/10/17,1/25/18
380,GPS UN Equity,0.31,0.586,8/18/16,2/29/16,2/9/17
381,GRA UN Equity,0.64,0.798,7/27/17,2/3/17,1/18/18
382,GRMN UW Equity,0.94,0.809,8/2/17,2/9/17,1/24/18
383,GRUB UN Equity,0.17,0.257,8/3/17,2/10/17,1/25/18
384,GS UN Equity,4,3.427,7/18/17,1/25/17,1/8/18
385,GT UW Equity,0.58,0.71,7/28/17,2/6/17,1/19/18
388,GWR UN Equity,0.75,0.726,8/1/17,2/8/17,1/23/18
389,GWRE UN Equity,0.05,0.142,3/2/17,9/8/16,8/22/17
390,GWW UN Equity,1.68,2.646,7/19/17,1/26/17,1/9/18
391,H UN Equity,0.82,0.349,8/3/17,2/10/17,1/25/18
392,HAIN UW Equity,0.26,0.566,6/22/17,12/29/16,12/12/17
393,HAL UN Equity,0.03,0.18,7/24/17,1/31/17,1/12/18
394,HAS UW Equity,0.54,0.454,7/24/17,1/31/17,1/12/18
395,HBAN UW Equity,0.23,0.232,7/21/17,1/30/17,1/11/18
396,HBI UN Equity,0.47,0.529,8/1/17,2/8/17,1/23/18
397,HCA UN Equity,1.79,1.803,7/25/17,2/1/17,1/16/18
398,HCP UN Equity,0.04,0.157,8/1/17,2/8/17,1/23/18
399,HD UN Equity,1.98,1.968,8/16/16,2/25/16,2/7/17
400,HDS UW Equity,0.49,0.875,9/7/16,3/17/16,3/1/17
401,HE UN Equity,0.36,0.393,8/3/17,2/10/17,1/25/18
402,HEI UN Equity,0.3456,0.323,5/23/17,11/29/16,11/10/17
404,HES UN Equity,-1.46,-1.295,7/26/17,2/2/17,1/17/18
405,HFC UN Equity,0.33,0.469,8/2/17,2/9/17,1/24/18
406,HGV UN Equity,0.51,0.453,8/2/17,2/9/17,1/24/18
407,HHC UN Equity,0.08,0.777,8/7/17,2/14/17,1/29/18
408,HIG UN Equity,-0.11,0.943,7/27/17,2/3/17,1/18/18
409,HII UN Equity,3.22,2.667,8/3/17,2/10/17,1/25/18
410,HIW UN Equity,0.37,0.303,7/25/17,2/1/17,1/16/18
411,HLF UN Equity,0.845,0.557,8/1/17,2/8/17,1/23/18
412,HLT UN Equity,0.46,0.499,7/26/17,2/2/17,1/17/18
413,HOG UN Equity,1.48,1.383,7/18/17,1/25/17,1/8/18
414,HOLX UW Equity,1.88,0.461,5/10/17,11/15/16,10/30/17
415,HON UN Equity,1.82,1.778,7/21/17,1/30/17,1/11/18
416,HP UN Equity,-0.45,-0.407,4/27/17,11/2/16,10/17/17
417,HPE UN Equity,-0.37,0.352,5/31/17,12/6/16,11/17/17
418,HPP UN Equity,0.02,0.032,8/3/17,2/10/17,1/25/18
419,HPQ UN Equity,0.33,0.389,5/24/17,11/30/16,11/13/17
420,HPT UW Equity,0.37,0.35,8/9/17,2/16/17,1/31/18
421,HRB UN Equity,-0.68,-0.675,12/7/16,6/17/16,6/1/17
422,HRC UN Equity,0.52,0.788,4/28/17,11/3/16,10/18/17
423,HRL UN Equity,0.4,0.399,5/25/17,12/1/16,11/14/17
424,HRS UN Equity,1.42,1.379,2/2/17,8/11/16,7/26/17
425,HSIC UW Equity,0.43,0.872,8/8/17,2/15/17,1/30/18
426,HST UN Equity,0.28,0.29,7/26/17,2/2/17,1/17/18
427,HSY UN Equity,0.955018,0.896,7/26/17,2/2/17,1/17/18
428,HTA UN Equity,-0.03,0.105,7/31/17,2/7/17,1/22/18
429,HUBB UN Equity,1.44,1.403,7/25/17,2/1/17,1/16/18
430,HUM UN Equity,4.49,3.068,8/2/17,2/9/17,1/24/18
431,HUN UN Equity,0.7,0.649,7/27/17,2/3/17,1/18/18
432,HXL UN Equity,0.68,0.689,7/24/17,1/31/17,1/12/18
433,IAC UW Equity,0.84,0.652,8/2/17,2/9/17,1/24/18
434,IART UW Equity,0.14,0.447,7/26/17,2/2/17,1/17/18
435,IBKR VF Equity,0.33,0.37,7/18/17,1/25/17,1/8/18
436,IBM UN Equity,2.49,2.744,7/18/17,1/25/17,1/8/18
437,ICE UN Equity,0.71,0.756,8/3/17,2/10/17,1/25/18
438,ICUI UW Equity,-1.87,0.767,8/9/17,2/16/17,1/31/18
439,IDXX UW Equity,0.97,0.848,8/1/17,2/8/17,1/23/18
440,IEX UN Equity,1.1,1.06,7/25/17,2/1/17,1/16/18
441,IFF UN Equity,1.39,1.449,8/8/17,2/15/17,1/30/18
442,IGT UN Equity,-1.43,0.343,8/1/17,2/8/17,1/23/18
443,ILMN UW Equity,0.87,0.688,8/1/17,2/8/17,1/23/18
444,INCY UW Equity,-0.06,0.192,8/1/17,2/8/17,1/23/18
445,INFO UW Equity,0.25,0.523,6/27/17,1/4/17,12/15/17
446,INGR UN Equity,1.81,1.851,8/1/17,2/8/17,1/23/18
447,INTC UW Equity,0.6,0.68,7/27/17,2/3/17,1/18/18
448,INTU UW Equity,0.05,0.25,2/23/17,8/31/16,8/15/17
449,INVH UN Equity,0.02,0.018,8/10/17,2/17/17,2/1/18
450,IONS UW Equity,-0.02,-0.028,8/8/17,2/15/17,1/30/18
451,IP UN Equity,0.19,0.647,7/27/17,2/3/17,1/18/18
452,IPG UN Equity,0.27,0.343,7/25/17,2/1/17,1/16/18
453,IPGP UW Equity,1.95,1.665,8/1/17,2/8/17,1/23/18
454,IQV UN Equity,0.28,1.051,8/3/17,2/10/17,1/25/18
455,IR UN Equity,1.4,1.455,7/26/17,2/2/17,1/17/18
456,IRM UN Equity,0.3,0.288,7/28/17,2/6/17,1/19/18
457,ISRG UW Equity,0.67,1.928,7/20/17,1/27/17,1/10/18
458,IT UN Equity,-1.03,0.851,8/8/17,2/15/17,1/30/18
459,ITT UN Equity,0.54,0.628,8/4/17,2/13/17,1/26/18
460,ITW UN Equity,1.7,1.636,7/24/17,1/31/17,1/12/18
461,IVZ UN Equity,0.58,0.612,7/27/17,2/3/17,1/18/18
462,JAZZ UW Equity,1.76,2.755,8/8/17,2/15/17,1/30/18
464,JBHT UW Equity,0.89,0.913,7/17/17,1/24/17,1/5/18
465,JBL UN Equity,0.11,0.464,3/15/17,9/21/16,9/5/17
466,JBLU UW Equity,0.63,0.584,7/25/17,2/1/17,1/16/18
467,JCI UN Equity,-0.16,0.494,4/27/17,11/2/16,10/17/17
468,JEC UN Equity,0.41,0.718,5/9/17,11/14/16,10/27/17
469,JEF UN Equity,0.16,0.3,7/27/17,2/3/17,1/18/18
470,JKHY UW Equity,0.76,0.74,2/7/17,8/16/16,7/31/17
472,JNJ UN Equity,1.42,1.79,7/18/17,1/25/17,1/8/18
473,JNPR UN Equity,0.47,0.542,7/25/17,2/1/17,1/16/18
474,JPM UN Equity,1.83,1.583,7/14/17,1/23/17,1/4/18
476,JWN UN Equity,0.67,0.566,8/11/16,2/22/16,2/2/17
477,K UN Equity,0.81,0.92,8/3/17,2/10/17,1/25/18
478,KAR UN Equity,0.42,0.578,8/8/17,2/15/17,1/30/18
480,KEX UN Equity,0.48,0.476,7/26/17,2/2/17,1/17/18
481,KEY UN Equity,0.37,0.337,7/20/17,1/27/17,1/10/18
482,KEYS UN Equity,0.28,0.568,6/6/17,12/12/16,11/24/17
483,KHC UW Equity,0.95,0.949,8/3/17,2/10/17,1/25/18
484,KIM UN Equity,0.31,0.137,7/26/17,2/2/17,1/17/18
485,KLAC UW Equity,1.52,1.404,1/26/17,8/4/16,7/19/17
486,KMB UN Equity,1.5,1.491,7/25/17,2/1/17,1/16/18
487,KMI UN Equity,0.15,0.147,7/19/17,1/26/17,1/9/18
488,KMX UN Equity,0.85,0.881,9/21/16,4/1/16,3/15/17
489,KNX UN Equity,0.305555556,0.283,7/24/17,1/31/17,1/12/18
490,KO UN Equity,0.32,0.575,7/26/17,2/2/17,1/17/18
491,KORS UN Equity,0.97,0.881,11/10/16,5/23/16,5/5/17
492,KOS UN Equity,-0.02,-0.022,8/7/17,2/14/17,1/29/18
493,KR UN Equity,0.4,0.452,9/9/16,3/21/16,3/3/17
494,KRC UN Equity,0.3,0.265,7/26/17,2/2/17,1/17/18
495,KSS UN Equity,0.77,1.032,8/11/16,2/22/16,2/2/17
496,KSU UN Equity,1.27,1.281,7/21/17,1/30/17,1/11/18
497,L UN Equity,0.69,0.763,7/31/17,2/7/17,1/22/18
498,LAMR UW Equity,0.94,0.877,8/8/17,2/15/17,1/30/18
499,LAZ UN Equity,0.98,0.794,7/27/17,2/3/17,1/18/18
500,LB UN Equity,0.88,0.597,8/17/16,2/26/16,2/8/17
501,LBRDA UW Equity,-0.02,0.05,8/2/17,2/9/17,1/24/18
503,LDOS UN Equity,0.65,0.781,8/3/17,2/10/17,1/25/18
504,LEA UN Equity,4.53,4.111,7/26/17,2/2/17,1/17/18
505,LECO UW Equity,0.93,0.938,7/25/17,2/1/17,1/16/18
506,LEG UN Equity,0.64,0.649,7/27/17,2/3/17,1/18/18
507,LEN UN Equity,0.87254902,0.768,6/20/17,12/27/16,12/8/17
509,LFUS UW Equity,2.13,2.085,8/2/17,2/9/17,1/24/18
512,LH UN Equity,1.8,2.406,7/26/17,2/2/17,1/17/18
513,LII UN Equity,2.73,2.759,7/24/17,1/31/17,1/12/18
515,LKQ UW Equity,0.49,0.519,7/27/17,2/3/17,1/18/18
516,LLL UN Equity,2.59,2.028,7/27/17,2/3/17,1/18/18
517,LLY UN Equity,0.96,1.049,7/25/17,2/1/17,1/16/18
518,LM UN Equity,0.63,0.825,10/28/16,5/10/16,4/24/17
519,LMT UN Equity,3.31,3.108,7/18/17,1/25/17,1/8/18
520,LNC UN Equity,1.84,1.748,8/2/17,2/9/17,1/24/18
521,LNG UA Equity,-1.23,-0.017,8/8/17,2/15/17,1/30/18
522,LNT UN Equity,0.41,0.381,8/3/17,2/10/17,1/25/18
523,LOGM UW Equity,0.28,0.931,7/27/17,2/3/17,1/18/18
524,LOPE UW Equity,0.85,0.683,8/1/17,2/8/17,1/23/18
525,LOW UN Equity,1.32,1.417,8/17/16,2/26/16,2/8/17
526,LPLA UW Equity,0.76,0.649,7/27/17,2/3/17,1/18/18
527,LPT UN Equity,0.35,0.33,7/25/17,2/1/17,1/16/18
528,LRCX UW Equity,2.05,2.196,1/25/17,8/3/16,7/18/17
529,LSI UN Equity,0.42,0.557,8/2/17,2/9/17,1/24/18
530,LSTR UW Equity,0.89,0.886,7/26/17,2/2/17,1/17/18
531,LSXMA UW Equity,0.37,0.4,8/9/17,2/16/17,1/31/18
532,LSXMK UW Equity,0.37,0.4,8/9/17,2/16/17,1/31/18
533,LULU UW Equity,0.39,0.38,9/1/16,3/14/16,2/24/17
534,LUV UN Equity,1.23,1.196,7/27/17,2/3/17,1/18/18
535,LVS UN Equity,0.69,0.59,7/26/17,2/2/17,1/17/18
537,LYB UN Equity,2.822943,2.68,7/28/17,2/6/17,1/19/18
538,LYV UN Equity,0.31,0.19,8/9/17,2/16/17,1/31/18
539,M UN Equity,0.02,0.453,8/11/16,2/22/16,2/2/17
540,MA UN Equity,1.1,1.044,7/27/17,2/3/17,1/18/18
541,MAA UN Equity,0.42,0.333,7/26/17,2/2/17,1/17/18
542,MAC UN Equity,0.19,0.141,8/2/17,2/9/17,1/24/18
543,MAN UN Equity,1.74,1.741,7/24/17,1/31/17,1/12/18
544,MANH UW Equity,0.45,0.478,7/20/17,1/27/17,1/10/18
545,MAR UW Equity,1.29,1.02,8/7/17,2/14/17,1/29/18
546,MAS UN Equity,0.51,0.596,7/27/17,2/3/17,1/18/18
547,MASI UW Equity,0.87,0.703,8/2/17,2/9/17,1/24/18
548,MAT UW Equity,-0.16,-0.093,7/27/17,2/3/17,1/18/18
549,MCD UN Equity,1.72,1.617,7/25/17,2/1/17,1/16/18
550,MCHP UW Equity,0.16,0.872,11/7/16,5/18/16,5/2/17
551,MCK UN Equity,1.36,3.054,10/27/16,5/9/16,4/21/17
552,MCO UN Equity,1.63,1.338,7/21/17,1/30/17,1/11/18
553,MCY UN Equity,0.93,0.5,7/31/17,2/7/17,1/22/18
554,MD UN Equity,0.69,0.872,7/28/17,2/6/17,1/19/18
555,MDLZ UW Equity,0.33,0.457,8/2/17,2/9/17,1/24/18
556,MDT UN Equity,0.81,1.11,11/22/16,6/3/16,5/17/17
557,MDU UN Equity,0.21,0.248,8/1/17,2/8/17,1/23/18
558,MET UN Equity,0.81,1.282,8/2/17,2/9/17,1/24/18
559,MFA UN Equity,0.2,0.18,8/2/17,2/9/17,1/24/18
560,MGM UN Equity,0.36,0.301,7/27/17,2/3/17,1/18/18
561,MHK UN Equity,3.51,3.6,7/27/17,2/3/17,1/18/18
562,MIC UN Equity,0.32,0.497,8/2/17,2/9/17,1/24/18
563,MIDD UW Equity,1.35,1.383,8/9/17,2/16/17,1/31/18
564,MIK UW Equity,0.17,0.169,8/25/16,3/7/16,2/16/17
565,MKC UN Equity,0.8,0.762,6/29/17,1/6/17,12/19/17
566,MKL UN Equity,10.34,6.403,7/26/17,2/2/17,1/17/18
567,MKSI UW Equity,2.22,1.406,7/25/17,2/1/17,1/16/18
568,MKTX UW Equity,1.03,0.918,7/26/17,2/2/17,1/17/18
569,MLM UN Equity,2.26,2.363,8/1/17,2/8/17,1/23/18
570,MMC UN Equity,0.98,1.004,7/27/17,2/3/17,1/18/18
571,MMM UN Equity,2.65,2.59,7/25/17,2/1/17,1/16/18
572,MNST UW Equity,0.39,0.399,8/8/17,2/15/17,1/30/18
573,MO UN Equity,1.03,0.859,7/27/17,2/3/17,1/18/18
574,MOH UN Equity,-4.1,0.865,8/2/17,2/9/17,1/24/18
576,MOS UN Equity,0.28,0.229,8/1/17,2/8/17,1/23/18
577,MPC UN Equity,0.94,1.066,7/27/17,2/3/17,1/18/18
578,MPW UN Equity,0.21,0.207,8/9/17,2/16/17,1/31/18
579,MPWR UW Equity,0.36,0.672,7/26/17,2/2/17,1/17/18
580,MRK UN Equity,0.71,0.874,7/28/17,2/6/17,1/19/18
581,MRO UN Equity,-0.16,-0.149,8/2/17,2/9/17,1/24/18
582,MRVL UW Equity,0.1,0.111,9/6/16,3/16/16,2/28/17
583,MS UN Equity,0.89,0.765,7/19/17,1/26/17,1/9/18
584,MSCI UN Equity,0.9,0.899,8/3/17,2/10/17,1/25/18
585,MSFT UW Equity,0.81,0.786,1/26/17,8/4/16,7/19/17
587,MSI UN Equity,0.8,1.037,8/3/17,2/10/17,1/25/18
588,MSM UN Equity,0.94,0.897,4/6/17,10/13/16,9/27/17
589,MTB UN Equity,2.36,2.271,7/19/17,1/26/17,1/9/18
590,MTCH UW Equity,0.2,0.184,8/2/17,2/9/17,1/24/18
591,MTD UN Equity,3.94,3.894,7/27/17,2/3/17,1/18/18
592,MTN UN Equity,3.72,3.396,3/10/17,9/16/16,8/30/17
593,MU UW Equity,0.81,0.864,3/23/17,9/29/16,9/13/17
594,MUR UN Equity,-0.1,-0.154,8/2/17,2/9/17,1/24/18
595,MXIM UW Equity,0.46,0.433,1/26/17,8/4/16,7/19/17
596,MYL UW Equity,0.56,1.158,8/9/17,2/16/17,1/31/18
597,NATI UW Equity,0.19,0.257,7/27/17,2/3/17,1/18/18
598,NAVI UW Equity,0.4,0.414,7/18/17,1/25/17,1/8/18
599,NBIX UW Equity,-0.68,-0.662,8/3/17,2/10/17,1/25/18
600,NBL UN Equity,-3.2,-0.131,8/3/17,2/10/17,1/25/18
601,NBR UN Equity,-0.46,-0.356,8/2/17,2/9/17,1/24/18
602,NCLH UN Equity,0.87,0.971,8/8/17,2/15/17,1/30/18
603,NCR UN Equity,0.74,0.756,7/20/17,1/27/17,1/10/18
604,NDAQ UW Equity,0.88,0.966,7/26/17,2/2/17,1/17/18
605,NDSN UW Equity,1.12,1.306,5/22/17,11/28/16,11/9/17
606,NEE UN Equity,1.69,1.756,7/26/17,2/2/17,1/17/18
607,NEM UN Equity,0.33,0.261,7/25/17,2/1/17,1/16/18
608,NEU UN Equity,5.29,5.73,8/2/17,2/9/17,1/24/18
609,NFG UN Equity,1.05,1.048,5/4/17,11/9/16,10/24/17
610,NFLX UW Equity,0.15,0.248,7/17/17,1/24/17,1/5/18
611,NFX UN Equity,0.49,0.422,8/1/17,2/8/17,1/23/18
612,NI UN Equity,-0.14,0.101,8/2/17,2/9/17,1/24/18
613,NKE UN Equity,0.51,0.43,12/20/16,6/30/16,6/14/17
614,NKTR UW Equity,-0.39,-0.357,8/8/17,2/15/17,1/30/18
615,NLSN UN Equity,0.37,0.672,7/27/17,2/3/17,1/18/18
616,NLY UN Equity,-0.01,0.293,8/2/17,2/9/17,1/24/18
617,NNN UN Equity,0.33,0.348,8/1/17,2/8/17,1/23/18
618,NOC UN Equity,3.18,2.858,7/26/17,2/2/17,1/17/18
619,NOV UN Equity,-0.2,-0.146,7/27/17,2/3/17,1/18/18
620,NOW UN Equity,-0.33,0.199,7/26/17,2/2/17,1/17/18
621,NRG UN Equity,-1.98,0.047,8/3/17,2/10/17,1/25/18
622,NRZ UN Equity,1.05,0.529,7/31/17,2/7/17,1/22/18
623,NSC UN Equity,1.72,1.652,7/26/17,2/2/17,1/17/18
624,NTAP UW Equity,0.39,0.543,11/16/16,5/27/16,5/11/17
626,NTRS UW Equity,1.12,1.229,7/19/17,1/26/17,1/9/18
627,NUAN UW Equity,-0.12,0.381,5/9/17,11/14/16,10/27/17
628,NUE UN Equity,1,1.063,7/20/17,1/27/17,1/10/18
629,NUS UN Equity,0.79,0.69,8/2/17,2/9/17,1/24/18
630,NVDA UW Equity,0.49,0.477,8/11/16,2/22/16,2/2/17
631,NVR UN Equity,39.46,29.025,7/21/17,1/30/17,1/11/18
633,NWL UN Equity,0.46,0.867,8/4/17,2/13/17,1/26/18
634,NWS UW Equity,-0.5,0.184,2/9/17,8/18/16,8/2/17
635,NWSA UW Equity,-0.5,0.184,2/9/17,8/18/16,8/2/17
636,NXPI UW Equity,0.15,1.511,8/2/17,2/9/17,1/24/18
637,NYCB UN Equity,0.22,0.195,7/26/17,2/2/17,1/17/18
638,O UN Equity,0.3,0.32,7/26/17,2/2/17,1/17/18
639,OC UN Equity,0.86,1.076,7/26/17,2/2/17,1/17/18
640,ODFL UW Equity,1.2,1.097,7/27/17,2/3/17,1/18/18
641,OFC UN Equity,0.08,0.178,7/27/17,2/3/17,1/18/18
642,OGE UN Equity,0.52,0.466,8/3/17,2/10/17,1/25/18
643,OHI UN Equity,0.33,0.472,7/26/17,2/2/17,1/17/18
644,OI UN Equity,0.86,0.668,7/31/17,2/7/17,1/22/18
645,OKE UN Equity,0.34,0.43,8/1/17,2/8/17,1/23/18
647,OLED UW Equity,0.99,0.727,8/3/17,2/10/17,1/25/18
648,OLN UN Equity,-0.04,0.081,7/31/17,2/7/17,1/22/18
649,OMC UN Equity,1.41,1.379,7/20/17,1/27/17,1/10/18
650,OMF UN Equity,0.31,0.882,8/2/17,2/9/17,1/24/18
651,ON UW Equity,0.22,0.324,8/6/17,2/13/17,1/26/18
652,ORCL UN Equity,0.5,0.6,12/15/16,6/27/16,6/9/17
653,ORI UN Equity,0.39,0.36,7/27/17,2/3/17,1/18/18
654,ORLY UW Equity,3.14,2.891,7/26/17,2/2/17,1/17/18
655,OSK UN Equity,0.59,0.742,4/26/17,11/1/16,10/16/17
656,OUT UN Equity,0.27,0.225,8/3/17,2/10/17,1/25/18
657,OXY UN Equity,0.66,0.089,8/2/17,2/9/17,1/24/18
658,OZK UW Equity,0.73,0.73,7/12/17,1/19/17,1/2/18
659,PACW UW Equity,0.77,0.708,7/18/17,1/25/17,1/8/18
660,PAG UN Equity,1.23,1.207,7/27/17,2/3/17,1/18/18
