,Ticket,Actual EPS,Bloomberg Estimated EPS,Announcement Date,Start,End
661,PAH UN Equity,-0.21,0.187,8/9/17,2/16/17,1/31/18
662,PANW UN Equity,-0.67,0.623,2/28/17,9/6/16,8/18/17
663,PAYC UN Equity,0.34,0.202,8/1/17,2/8/17,1/23/18
664,PAYX UW Equity,0.56,0.555,12/21/16,7/1/16,6/15/17
665,PB UN Equity,0.99,0.999,7/26/17,2/2/17,1/17/18
666,PBCT UW Equity,0.2,0.228,7/20/17,1/27/17,1/10/18
667,PBF UN Equity,-1.01,0.016,8/3/17,2/10/17,1/25/18
668,PCAR UW Equity,1.06,0.987,7/25/17,2/1/17,1/16/18
669,PCG UN Equity,0.79,0.781,7/27/17,2/3/17,1/18/18
670,PE UN Equity,0.17,0.103,8/2/17,2/9/17,1/24/18
671,PEG UN Equity,0.22,0.582,7/28/17,2/6/17,1/19/18
672,PEGA UW Equity,0.05,0.17,8/9/17,2/16/17,1/31/18
673,PEN UN Equity,-0.05,-0.026,8/8/17,2/15/17,1/30/18
674,PEP UW Equity,1.47,1.397,7/11/17,1/18/17,12/29/17
675,PFE UN Equity,0.52,0.657,8/1/17,2/8/17,1/23/18
676,PFG UW Equity,1.07,1.224,7/27/17,2/3/17,1/18/18
677,PFPT UQ Equity,-0.54,0.123,7/27/17,2/3/17,1/18/18
678,PG UN Equity,3.01,1.062,1/20/17,7/29/16,7/13/17
679,PGR UN Equity,0.63,0.592,7/18/17,1/25/17,1/8/18
680,PGRE UN Equity,0.44,-0.006,8/3/17,2/10/17,1/25/18
681,PH UN Equity,1.81,1.39,2/2/17,8/11/16,7/26/17
682,PHM UN Equity,0.32,0.448,7/25/17,2/1/17,1/16/18
683,PII UN Equity,0.99,1.078,7/20/17,1/27/17,1/10/18
684,PINC UW Equity,8.095358,0.441,2/6/17,8/15/16,7/28/17
685,PK UN Equity,0.52,0.406,8/2/17,2/9/17,1/24/18
686,PKG UN Equity,1.52,1.473,7/26/17,2/2/17,1/17/18
687,PKI UN Equity,1.86,0.669,8/3/17,2/10/17,1/25/18
688,PLD UN Equity,0.5,0.426,7/18/17,1/25/17,1/8/18
689,PM UN Equity,1.14,1.228,7/20/17,1/27/17,1/10/18
690,PNC UN Equity,2.12,2.016,7/14/17,1/23/17,1/4/18
691,PNFP UW Equity,0.81,0.8,7/18/17,1/25/17,1/8/18
692,PNR UN Equity,1.45,0.997,7/25/17,2/1/17,1/16/18
693,PNW UN Equity,1.5,1.173,8/3/17,2/10/17,1/25/18
694,PODD UW Equity,-0.13,-0.127,8/3/17,2/10/17,1/25/18
695,POOL UW Equity,2.3,2.239,7/20/17,1/27/17,1/10/18
696,POST UN Equity,-0.08,0.579,5/8/17,11/11/16,10/26/17
697,PPC UW Equity,0.94,0.833,8/2/17,2/9/17,1/24/18
699,PPL UN Equity,0.43,0.495,8/3/17,2/10/17,1/25/18
700,PRAH UW Equity,0.47,0.742,8/7/17,2/14/17,1/29/18
701,PRGO UN Equity,-0.49,0.922,8/10/17,2/17/17,2/1/18
702,PRU UN Equity,1.13,2.703,8/2/17,2/9/17,1/24/18
704,PSA UN Equity,1.59,1.8,7/26/17,2/2/17,1/17/18
705,PSTG UN Equity,-0.31,-0.232,8/25/16,3/7/16,2/16/17
706,PSX UN Equity,1.06,1.009,8/1/17,2/8/17,1/23/18
707,PTC UW Equity,-0.01,0.283,4/19/17,10/25/16,10/9/17
708,PTEN UW Equity,-0.46,-0.297,7/27/17,2/3/17,1/18/18
709,PVH UN Equity,1.12,1.288,8/24/16,3/4/16,2/15/17
710,PWR UN Equity,0.41,0.532,8/3/17,2/10/17,1/25/18
711,PXD UN Equity,1.36,0.116,8/1/17,2/8/17,1/23/18
712,PYPL UW Equity,0.34,0.427,7/26/17,2/2/17,1/17/18
713,QCOM UW Equity,0.51,1.185,4/19/17,10/25/16,10/9/17
715,QGEN UN Equity,0.06,0.287,7/27/17,2/3/17,1/18/18
717,QRVO UW Equity,0.09,1.407,11/3/16,5/16/16,4/28/17
718,R UN Equity,0.96,0.95,7/26/17,2/2/17,1/17/18
719,RBC UN Equity,1.19,1.281,8/7/17,2/14/17,1/29/18
720,RCL UN Equity,1.72,1.666,8/1/17,2/8/17,1/23/18
721,RE UN Equity,5.98,5.236,7/24/17,1/31/17,1/12/18
722,REG UW Equity,0.28,0.39,8/3/17,2/10/17,1/25/18
723,REGN UW Equity,3.66,3.168,8/3/17,2/10/17,1/25/18
724,RES UN Equity,0.2,0.13,7/26/17,2/2/17,1/17/18
726,RF UN Equity,0.25,0.24,7/21/17,1/30/17,1/11/18
727,RGA UN Equity,3.6,2.478,7/27/17,2/3/17,1/18/18
728,RGLD UW Equity,0.43,0.355,2/1/17,8/10/16,7/25/17
729,RHI UN Equity,0.64,0.659,7/25/17,2/1/17,1/16/18
730,RHT UN Equity,0.33,0.539,9/21/16,4/1/16,3/15/17
731,RIG UN Equity,-4.32,-0.088,8/2/17,2/9/17,1/24/18
732,RJF UN Equity,0.78,1.136,4/26/17,11/1/16,10/16/17
733,RL UN Equity,0.55,1.714,11/10/16,5/23/16,5/5/17
734,RLGY UN Equity,0.79,0.745,8/3/17,2/10/17,1/25/18
735,RMD UN Equity,0.54,0.684,1/23/17,8/1/16,7/14/17
736,RNG UN Equity,-0.03,0.03,8/2/17,2/9/17,1/24/18
737,RNR UN Equity,4.25,2.354,7/25/17,2/1/17,1/16/18
738,ROK UN Equity,1.47,1.402,4/26/17,11/1/16,10/16/17
739,ROL UN Equity,0.25,0.245,7/26/17,2/2/17,1/17/18
740,ROP UN Equity,1.76,2.218,7/31/17,2/7/17,1/22/18
741,ROST UW Equity,0.72,0.674,8/18/16,2/29/16,2/9/17
742,RP UW Equity,0.08,0.222,8/2/17,2/9/17,1/24/18
743,RPAI UN Equity,0.48,0.04,8/1/17,2/8/17,1/23/18
744,RPM UN Equity,-0.54,0.605,1/5/17,7/15/16,6/28/17
745,RRC UN Equity,0.28,0.079,8/1/17,2/8/17,1/23/18
746,RS UN Equity,1.41,1.369,7/27/17,2/3/17,1/18/18
747,RSG UN Equity,0.6,0.598,7/27/17,2/3/17,1/18/18
748,RTN UN Equity,1.9,1.756,7/27/17,2/3/17,1/18/18
750,RYN UN Equity,0.2,0.105,8/2/17,2/9/17,1/24/18
751,S UN Equity,-0.04,-0.082,10/25/16,5/5/16,4/19/17
752,SABR UW Equity,-0.02,0.351,8/1/17,2/8/17,1/23/18
753,SAGE UQ Equity,-1.88,-1.637,8/3/17,2/10/17,1/25/18
754,SATS UW Equity,0.07,0.095,8/9/17,2/16/17,1/31/18
755,SBAC UW Equity,0.08,0.195,7/31/17,2/7/17,1/22/18
756,SBNY UW Equity,0.26,2.214,7/19/17,1/26/17,1/9/18
757,SBUX UW Equity,0.45,0.448,4/27/17,11/2/16,10/17/17
758,SC UN Equity,0.74,0.605,7/28/17,2/6/17,1/19/18
759,SCCO UN Equity,0.39,0.417,7/27/17,2/3/17,1/18/18
760,SCG UN Equity,0.85,0.743,8/3/17,2/10/17,1/25/18
761,SCHW UN Equity,0.4,0.388,7/18/17,1/25/17,1/8/18
762,SCI UN Equity,0.37,0.303,7/26/17,2/2/17,1/17/18
764,SEE UN Equity,0.53,0.356,8/8/17,2/15/17,1/30/18
765,SEIC UW Equity,0.58,0.552,7/26/17,2/2/17,1/17/18
766,SERV UN Equity,0.64,0.683,7/31/17,2/7/17,1/22/18
767,SFM UW Equity,0.3,0.25,8/3/17,2/10/17,1/25/18
768,SGEN UW Equity,-0.39,-0.407,7/27/17,2/3/17,1/18/18
769,SHW UN Equity,3.44,4.638,7/20/17,1/27/17,1/10/18
770,SIRI UW Equity,0.04,0.042,7/27/17,2/3/17,1/18/18
771,SITC UN Equity,0.12,0.013,7/26/17,2/2/17,1/17/18
772,SIVB UW Equity,2.34,2.025,7/27/17,2/3/17,1/18/18
773,SIX UN Equity,0.6,0.716,7/26/17,2/2/17,1/17/18
774,SJM UN Equity,1.52,1.927,11/17/16,5/31/16,5/12/17
775,SKX UN Equity,0.38,0.441,7/20/17,1/27/17,1/10/18
776,SLB UN Equity,-0.05,0.298,7/21/17,1/30/17,1/11/18
777,SLG UN Equity,0.08,0.545,7/19/17,1/26/17,1/9/18
778,SLGN UW Equity,0.25,0.352,7/26/17,2/2/17,1/17/18
779,SLM UW Equity,0.15,0.164,7/19/17,1/26/17,1/9/18
780,SM UN Equity,-1.08,-0.292,8/3/17,2/10/17,1/25/18
781,SMG UN Equity,2.76,2.904,5/2/17,11/7/16,10/20/17
782,SNA UN Equity,2.65,2.556,7/20/17,1/27/17,1/10/18
784,SNH UW Equity,0.07,0.148,8/3/17,2/10/17,1/25/18
785,SNPS UW Equity,0.35,0.858,5/17/17,11/22/16,11/6/17
786,SNV UN Equity,0.6,0.591,7/18/17,1/25/17,1/8/18
787,SO UN Equity,-1.38,0.709,8/2/17,2/9/17,1/24/18
788,SON UN Equity,0.43,0.701,7/20/17,1/27/17,1/10/18
790,SPG UN Equity,1.23,1.13,8/1/17,2/8/17,1/23/18
791,SPGI UN Equity,1.63,1.576,7/27/17,2/3/17,1/18/18
792,SPLK UW Equity,-0.65,0.034,8/25/16,3/7/16,2/16/17
793,SPR UN Equity,-0.48,1.196,8/2/17,2/9/17,1/24/18
794,SQ UN Equity,-0.04,0.05,8/2/17,2/9/17,1/24/18
795,SRC UN Equity,0.05,0.069,8/3/17,2/10/17,1/25/18
796,SRCL UW Equity,-1.74,1.128,8/3/17,2/10/17,1/25/18
797,SRE UN Equity,1.03,0.859,8/4/17,2/13/17,1/26/18
799,SSNC UW Equity,0.25,0.462,7/27/17,2/3/17,1/18/18
800,ST UN Equity,0.46,0.784,7/25/17,2/1/17,1/16/18
801,STAY UW Equity,0.257098,0.308,8/1/17,2/8/17,1/23/18
802,STE UN Equity,0.47,0.897,11/2/16,5/13/16,4/27/17
803,STI UN Equity,1.05,0.987,7/21/17,1/30/17,1/11/18
804,STL UN Equity,0.31,0.33,7/25/17,2/1/17,1/16/18
805,STLD UW Equity,0.64,0.63,7/19/17,1/26/17,1/9/18
806,STOR UN Equity,0.353639,0.198,8/3/17,2/10/17,1/25/18
807,STT UN Equity,1.56,1.572,7/26/17,2/2/17,1/17/18
808,STWD UN Equity,0.45,0.509,8/9/17,2/16/17,1/31/18
809,STZ UN Equity,1.787235,1.655,10/5/16,4/15/16,3/29/17
810,SUI UN Equity,0.16,0.16,7/26/17,2/2/17,1/17/18
812,SWK UN Equity,1.86,1.964,7/24/17,1/31/17,1/12/18
813,SWKS UW Equity,1.22,1.401,4/27/17,11/2/16,10/17/17
814,SYF UN Equity,0.62,0.572,7/21/17,1/30/17,1/11/18
815,SYK UN Equity,1.04,1.509,7/27/17,2/3/17,1/18/18
816,SYMC UW Equity,-0.23,0.201,11/3/16,5/16/16,4/28/17
817,SYY UN Equity,0.5,0.542,2/6/17,8/15/16,7/28/17
818,T UN Equity,0.63,0.736,7/25/17,2/1/17,1/16/18
819,TAP UN Equity,1.53,2.117,8/2/17,2/9/17,1/24/18
820,TCBI UW Equity,0.98,0.948,7/19/17,1/26/17,1/9/18
821,TCF UN Equity,0.33,0.299,7/24/17,1/31/17,1/12/18
822,TCO UN Equity,0.22,0.178,7/27/17,2/3/17,1/18/18
823,TDC UN Equity,-0.03,0.279,7/27/17,2/3/17,1/18/18
824,TDG UN Equity,2.78,3.005,5/9/17,11/14/16,10/27/17
825,TDS UN Equity,0.09,0.22,8/4/17,2/13/17,1/26/18
826,TDY UN Equity,1.71,1.26,8/3/17,2/10/17,1/25/18
827,TEAM UW Equity,-0.01,0.081,1/19/17,7/28/16,7/12/17
828,TECH UW Equity,0.2,0.841,2/7/17,8/16/16,7/31/17
829,TER UW Equity,0.88,0.864,7/26/17,2/2/17,1/17/18
830,TEX UN Equity,1.05,0.427,8/1/17,2/8/17,1/23/18
831,TFSL UW Equity,0.08,0.07,4/28/17,11/3/16,10/18/17
832,TFX UN Equity,1.73,1.908,8/3/17,2/10/17,1/25/18
833,TGT UN Equity,1.17,1.132,8/17/16,2/26/16,2/8/17
834,THG UN Equity,1.85,1.563,8/2/17,2/9/17,1/24/18
835,THO UN Equity,1.23,1.216,3/6/17,9/12/16,8/24/17
836,THS UN Equity,-0.6,0.486,8/3/17,2/10/17,1/25/18
838,TIF UN Equity,0.84,0.714,8/25/16,3/7/16,2/16/17
839,TJX UN Equity,0.425,0.409,8/16/16,2/25/16,2/7/17
840,TKR UN Equity,1.06,0.67,7/26/17,2/2/17,1/17/18
841,TMK UN Equity,1.2,1.168,7/26/17,2/2/17,1/17/18
842,TMO UN Equity,1.57,2.267,7/26/17,2/2/17,1/17/18
843,TMUS UW Equity,0.68,0.359,7/19/17,1/26/17,1/9/18
844,TOL UN Equity,0.76,0.624,5/23/17,11/29/16,11/10/17
845,TPR UN Equity,0.71,0.742,1/31/17,8/9/16,7/24/17
846,TPX UN Equity,0.45,0.407,7/27/17,2/3/17,1/18/18
847,TRCO UN Equity,-0.35,0.412,8/9/17,2/16/17,1/31/18
848,TRGP UN Equity,0.14,-0.151,8/3/17,2/10/17,1/25/18
849,TRIP UW Equity,0.19,0.301,8/8/17,2/15/17,1/30/18
850,TRMB UW Equity,0.19,0.35,8/2/17,2/9/17,1/24/18
851,TRN UN Equity,0.34,0.304,7/25/17,2/1/17,1/16/18
852,TROW UW Equity,1.52,1.296,7/25/17,2/1/17,1/16/18
853,TRU UN Equity,0.36,0.432,7/25/17,2/1/17,1/16/18
854,TRV UN Equity,2.13,2.12,7/20/17,1/27/17,1/10/18
855,TSCO UW Equity,1.25,1.268,7/26/17,2/2/17,1/17/18
856,TSLA UW Equity,-2.04,-1.876,8/2/17,2/9/17,1/24/18
857,TSN UN Equity,0.92,1.024,5/8/17,11/11/16,10/26/17
858,TSRO UW Equity,-2.82,-2.489,8/8/17,2/15/17,1/30/18
859,TSS UN Equity,0.62,0.802,7/25/17,2/1/17,1/16/18
860,TTC UN Equity,1.11,1.037,5/25/17,12/1/16,11/14/17
861,TTWO UW Equity,0.42,0.288,11/2/16,5/13/16,4/27/17
862,TWLO UN Equity,-0.08,-0.108,8/7/17,2/14/17,1/29/18
863,TWO UN Equity,0.04,0.533,8/7/17,2/14/17,1/29/18
864,TWOU UW Equity,-0.25,-0.117,8/7/17,2/14/17,1/29/18
865,TWTR UN Equity,-0.16,0.046,7/27/17,2/3/17,1/18/18
866,TXN UW Equity,1.05,1.012,7/25/17,2/1/17,1/16/18
867,TXT UN Equity,0.57,0.547,7/19/17,1/26/17,1/9/18
868,TYL UN Equity,0.86,0.936,7/26/17,2/2/17,1/17/18
870,UAA UN Equity,-0.03,-0.061,8/1/17,2/8/17,1/23/18
871,UAL UW Equity,2.67,2.719,7/18/17,1/25/17,1/8/18
872,UBNT UW Equity,0.74,0.751,2/9/17,8/18/16,8/2/17
873,UDR UN Equity,0.03,0.084,7/26/17,2/2/17,1/17/18
874,UFS UN Equity,0.61,0.545,7/28/17,2/6/17,1/19/18
875,UGI UN Equity,1.27,1.248,5/1/17,11/4/16,10/19/17
876,UHAL UW Equity,9.01,8.78,11/9/16,5/20/16,5/4/17
877,UHS UN Equity,1.93,2.063,7/25/17,2/1/17,1/16/18
878,ULTA UW Equity,1.44,1.397,8/25/16,3/7/16,2/16/17
879,ULTI UW Equity,0.15,0.904,8/1/17,2/8/17,1/23/18
880,UMPQ UW Equity,0.26,0.268,7/19/17,1/26/17,1/9/18
881,UNH UN Equity,2.37,2.379,7/18/17,1/25/17,1/8/18
882,UNIT UW Equity,-0.11,-0.028,8/3/17,2/10/17,1/25/18
883,UNM UN Equity,1.08,1.011,7/27/17,2/3/17,1/18/18
884,UNP UN Equity,1.45,1.393,7/20/17,1/27/17,1/10/18
885,UNVR UN Equity,0.22,0.316,8/4/17,2/13/17,1/26/18
886,UPS UN Equity,1.59,1.468,7/27/17,2/3/17,1/18/18
887,URBN UW Equity,0.66,0.553,8/16/16,2/25/16,2/7/17
888,URI UN Equity,1.67,2.319,7/19/17,1/26/17,1/9/18
889,USB UN Equity,0.85,0.844,7/19/17,1/26/17,1/9/18
890,USFD UN Equity,0.29,0.363,8/9/17,2/16/17,1/31/18
891,USG UN Equity,0.25,0.514,7/26/17,2/2/17,1/17/18
892,USM UN Equity,0.14,0.15,8/4/17,2/13/17,1/26/18
893,UTHR UW Equity,-1.25,3.793,7/27/17,2/3/17,1/18/18
894,UTX UN Equity,1.83,1.777,7/25/17,2/1/17,1/16/18
895,V UN Equity,0.203406,0.79,4/20/17,10/26/16,10/10/17
896,VAR UN Equity,0.6,0.896,4/26/17,11/1/16,10/16/17
897,VC UW Equity,1.43,1.268,7/27/17,2/3/17,1/18/18
898,VEEV UN Equity,0.1,0.13,8/30/16,3/10/16,2/22/17
899,VER UN Equity,0.034294,0.02,8/3/17,2/10/17,1/25/18
900,VFC UN Equity,0.28,0.284,7/24/17,1/31/17,1/12/18
901,VIA UW Equity,0.3,0.599,5/4/17,11/9/16,10/24/17
902,VIAB UW Equity,0.3,0.599,5/4/17,11/9/16,10/24/17
904,VIRT UW Equity,0.01,0.167,8/8/17,2/15/17,1/30/18
905,VLO UN Equity,1.23,1.444,7/27/17,2/3/17,1/18/18
906,VMC UN Equity,0.91,1.201,8/2/17,2/9/17,1/24/18
907,VMI UN Equity,2.03,1.952,7/19/17,1/26/17,1/9/18
909,VNO UN Equity,0.61,0.466,7/31/17,2/7/17,1/22/18
911,VRSK UW Equity,0.73,0.769,8/1/17,2/8/17,1/23/18
912,VRSN UW Equity,1.22,0.993,7/27/17,2/3/17,1/18/18
913,VRTX UW Equity,0.07,0.353,7/26/17,2/2/17,1/17/18
914,VSM UN Equity,0.41,0.43,5/2/17,11/7/16,10/20/17
915,VST UN Equity,-0.06,0.06,8/4/17,2/13/17,1/26/18
916,VTR UN Equity,0.43,0.448,7/28/17,2/6/17,1/19/18
917,VVC UN Equity,0.45,0.437,8/3/17,2/10/17,1/25/18
918,VVV UN Equity,0.35,0.333,4/25/17,10/31/16,10/13/17
919,VZ UN Equity,1.07,0.96,7/27/17,2/3/17,1/18/18
920,W UN Equity,-0.45,-0.462,8/8/17,2/15/17,1/30/18
921,WAB UN Equity,0.75,0.939,7/25/17,2/1/17,1/16/18
922,WAL UN Equity,0.77,0.726,7/20/17,1/27/17,1/10/18
923,WAT UN Equity,1.65,1.709,7/25/17,2/1/17,1/16/18
924,WBA UW Equity,0.98,1.359,4/5/17,10/12/16,9/26/17
925,WBC UN Equity,1.62,1.536,7/20/17,1/27/17,1/10/18
926,WBS UN Equity,0.65,0.605,7/21/17,1/30/17,1/11/18
927,WBT UN Equity,0.22,0.183,8/9/17,2/16/17,1/31/18
928,WCC UN Equity,1.03,0.974,7/27/17,2/3/17,1/18/18
929,WCG UN Equity,1.67,2.238,8/4/17,2/13/17,1/26/18
930,WDAY UW Equity,-0.55,-0.02,8/24/16,3/4/16,2/15/17
931,WDC UW Equity,0.82,2.124,1/25/17,8/3/16,7/18/17
932,WEC UN Equity,0.63,0.584,7/26/17,2/2/17,1/17/18
933,WELL UN Equity,0.51,0.455,7/28/17,2/6/17,1/19/18
934,WEN UW Equity,-0.01,0.131,8/9/17,2/16/17,1/31/18
935,WEX UN Equity,0.4,1.245,7/27/17,2/3/17,1/18/18
936,WFC UN Equity,1.09,1.009,7/14/17,1/23/17,1/4/18
937,WFT UN Equity,-0.17,-0.284,7/28/17,2/6/17,1/19/18
939,WHR UN Equity,2.55,3.536,7/26/17,2/2/17,1/17/18
940,WLK UN Equity,1.18,1.237,8/3/17,2/10/17,1/25/18
941,WLL UN Equity,-0.72,-0.777,7/26/17,2/2/17,1/17/18
942,WLTW UW Equity,0.24,1.499,8/3/17,2/10/17,1/25/18
943,WM UN Equity,0.82,0.813,7/26/17,2/2/17,1/17/18
944,WMB UN Equity,0.1,0.194,8/2/17,2/9/17,1/24/18
945,WMT UN Equity,1.21,1.018,8/18/16,2/29/16,2/9/17
946,WP UN Equity,0.43,0.824,8/9/17,2/16/17,1/31/18
947,WPC UN Equity,0.6,0.57,8/4/17,2/13/17,1/26/18
948,WPX UN Equity,0.18,-0.149,8/2/17,2/9/17,1/24/18
949,WRB UN Equity,0.87,0.767,7/25/17,2/1/17,1/16/18
950,WRI UN Equity,0.5,0.242,7/27/17,2/3/17,1/18/18
951,WRK UN Equity,0.41,0.461,4/26/17,11/1/16,10/16/17
952,WSM UN Equity,0.58,0.58,8/24/16,3/4/16,2/15/17
953,WSO UN Equity,2.07,2.041,7/25/17,2/1/17,1/16/18
954,WST UN Equity,0.53,0.648,7/27/17,2/3/17,1/18/18
955,WTFC UW Equity,1.15,0.993,7/18/17,1/25/17,1/8/18
956,WTM UN Equity,2.97,1.12,8/4/17,2/13/17,1/26/18
957,WTR UN Equity,0.34,0.34,8/2/17,2/9/17,1/24/18
958,WU UN Equity,0.35,0.417,8/3/17,2/10/17,1/25/18
959,WY UN Equity,0.03,0.273,7/28/17,2/6/17,1/19/18
960,WYND UN Equity,0.82,1.495,8/2/17,2/9/17,1/24/18
961,WYNN UW Equity,0.73,1.175,7/25/17,2/1/17,1/16/18
962,X UN Equity,1.49,0.358,7/25/17,2/1/17,1/16/18
963,XEC UN Equity,1.02,0.948,8/8/17,2/15/17,1/30/18
964,XEL UW Equity,0.45,0.419,7/27/17,2/3/17,1/18/18
965,XLNX UW Equity,0.65,0.546,10/19/16,4/29/16,4/12/17
966,XOG UW Equity,0.02,-0.048,8/9/17,2/16/17,1/31/18
967,XOM UN Equity,0.78,0.843,7/28/17,2/6/17,1/19/18
968,XPO UN Equity,0.43,0.604,8/2/17,2/9/17,1/24/18
969,XRAY UW Equity,-4.58,0.652,8/9/17,2/16/17,1/31/18
970,XRX UN Equity,0.64,0.798,8/1/17,2/8/17,1/23/18
971,XYL UN Equity,0.55,0.569,8/1/17,2/8/17,1/23/18
972,Y UN Equity,6.6,7.95,8/3/17,2/10/17,1/25/18
973,YUM UN Equity,0.59,0.619,8/3/17,2/10/17,1/25/18
974,YUMC UN Equity,0.32,0.274,7/5/17,1/11/17,12/22/17
976,ZAYO UN Equity,0.08,0.08,2/9/17,8/18/16,8/2/17
977,ZBH UN Equity,0.91,2.085,7/27/17,2/3/17,1/18/18
978,ZBRA UW Equity,0.33,1.48,8/8/17,2/15/17,1/30/18
979,ZEN UN Equity,-0.26,-0.055,8/3/17,2/10/17,1/25/18
980,ZG UW Equity,-0.12,-0.01,8/8/17,2/15/17,1/30/18
981,ZION UW Equity,0.76,0.621,7/25/17,2/1/17,1/16/18
982,ZNGA UW Equity,0.01,0.018,8/2/17,2/9/17,1/24/18
983,ZTS UN Equity,0.5,0.527,8/8/17,2/15/17,1/30/18